Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,genre_inclu_Action,genre_inclu_Adventure,genre_inclu_Animation,genre_inclu_Biography,genre_inclu_Comedy,genre_inclu_Crime,genre_inclu_Documentary,genre_inclu_Drama,genre_inclu_Family,genre_inclu_Fantasy,genre_inclu_Film_Noir,genre_inclu_History,genre_inclu_Horror,genre_inclu_Music,genre_inclu_Musical,genre_inclu_Mystery,genre_inclu_Romance,genre_inclu_Sci_Fi,genre_inclu_Short,genre_inclu_Sport,genre_inclu_Thriller,genre_inclu_War,genre_inclu_Western,,,,,,
N,Valid,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,,,,,,
,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,7829,86.3,86.3,86.3,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,1239,13.7,13.7,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8092,89.2,89.2,89.2,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,976,10.8,10.8,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Animation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8742,96.4,96.4,96.4,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,326,3.6,3.6,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Biography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8312,91.7,91.7,91.7,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,756,8.3,8.3,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Comedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,6012,66.3,66.3,66.3,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,3056,33.7,33.7,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Crime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,7790,85.9,85.9,85.9,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,1278,14.1,14.1,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Documentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,7642,84.3,84.3,84.3,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,1426,15.7,15.7,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Drama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,3857,42.5,42.5,42.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,5211,57.5,57.5,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8441,93.1,93.1,93.1,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,627,6.9,6.9,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Fantasy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8405,92.7,92.7,92.7,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,663,7.3,7.3,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Film_Noir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,9068,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8599,94.8,94.8,94.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,469,5.2,5.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8443,93.1,93.1,93.1,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,625,6.9,6.9,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8546,94.2,94.2,94.2,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,522,5.8,5.8,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Musical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8919,98.4,98.4,98.4,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,149,1.6,1.6,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Mystery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8367,92.3,92.3,92.3,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,701,7.7,7.7,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Romance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,7058,77.8,77.8,77.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,2010,22.2,22.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8483,93.5,93.5,93.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,585,6.5,6.5,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,9046,99.8,99.8,99.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,22,0.2,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8764,96.6,96.6,96.6,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,304,3.4,3.4,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Thriller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,7292,80.4,80.4,80.4,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,1776,19.6,19.6,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_War,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8723,96.2,96.2,96.2,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,345,3.8,3.8,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Western,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent,,,,,,,,,,,,,,,,,,,,,,,,,
Valid,-1.00,8987,99.1,99.1,99.1,,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,81,0.9,0.9,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,9068,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**********RQ4 - Crosstabs used to create Genre Over Time Data**********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROSSTABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /TABLES=genre_inclu_Action genre_inclu_Adventure genre_inclu_Animation genre_inclu_Biography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Comedy genre_inclu_Crime genre_inclu_Documentary genre_inclu_Drama genre_inclu_Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Fantasy genre_inclu_Film_Noir genre_inclu_History genre_inclu_Horror genre_inclu_Music genre_inclu_Musical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Mystery genre_inclu_Romance genre_inclu_Sci_Fi genre_inclu_Short genre_inclu_Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Thriller genre_inclu_War genre_inclu_Western BY Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /FORMAT=AVALUE TABLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /CELLS=COUNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /COUNT ROUND CELL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstabs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Processing Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Valid,,Missing,,Total,,,,,,,,,,,,,,,,,,,,,,,,,
,N,Percent,N,Percent,N,Percent,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Action * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Adventure * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Animation * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Biography * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Comedy * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Crime * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Documentary * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Drama * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Family * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Fantasy * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Film_Noir * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_History * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Music * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Musical * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Mystery * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Romance * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sport * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Thriller * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_War * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Western * Year,9068,100.0%,0,0.0%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Action * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Action,-1.00,252,277,301,333,330,344,327,386,398,461,439,434,419,388,407,426,457,446,356,356,292,7829,,,,,,,
,1.00,55,43,31,39,52,56,57,49,47,50,49,62,53,63,75,68,74,74,77,97,68,1239,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Adventure * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Adventure,-1.00,274,287,308,338,348,357,339,397,397,464,446,440,425,402,428,445,469,457,374,386,311,8092,,,,,,,
,1.00,33,33,24,34,34,43,45,38,48,47,42,56,47,49,54,49,62,63,59,67,49,976,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Animation * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Animation,-1.00,299,310,324,360,367,387,375,422,435,491,471,477,452,437,463,481,511,501,413,426,340,8742,,,,,,,
,1.00,8,10,8,12,15,13,9,13,10,20,17,19,20,14,19,13,20,19,20,27,20,326,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Biography * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Biography,-1.00,294,306,315,350,367,385,357,404,413,481,452,455,440,405,441,455,464,452,374,386,316,8312,,,,,,,
,1.00,13,14,17,22,15,15,27,31,32,30,36,41,32,46,41,39,67,68,59,67,44,756,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Comedy * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Comedy,-1.00,181,184,185,228,220,261,228,273,284,338,341,344,314,308,328,342,393,363,300,328,269,6012,,,,,,,
,1.00,126,136,147,144,162,139,156,162,161,173,147,152,158,143,154,152,138,157,133,125,91,3056,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Crime * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Crime,-1.00,248,256,292,305,313,323,322,381,383,445,408,436,411,393,427,439,460,454,384,394,316,7790,,,,,,,
,1.00,59,64,40,67,69,77,62,54,62,66,80,60,61,58,55,55,71,66,49,59,44,1278,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Documentary * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Documentary,-1.00,294,301,311,336,352,358,334,366,374,420,409,405,389,359,381,388,424,430,350,365,296,7642,,,,,,,
,1.00,13,19,21,36,30,42,50,69,71,91,79,91,83,92,101,106,107,90,83,88,64,1426,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Drama * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Drama,-1.00,124,119,125,146,154,143,163,190,185,238,212,212,212,204,226,245,226,217,170,197,149,3857,,,,,,,
,1.00,183,201,207,226,228,257,221,245,260,273,276,284,260,247,256,249,305,303,263,256,211,5211,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Family * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Family,-1.00,279,293,313,352,360,374,352,402,409,471,447,457,439,414,447,475,506,488,405,421,337,8441,,,,,,,
,1.00,28,27,19,20,22,26,32,33,36,40,41,39,33,37,35,19,25,32,28,32,23,627,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Fantasy * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Fantasy,-1.00,286,298,310,348,350,376,358,407,415,476,451,462,435,406,448,462,494,486,401,415,321,8405,,,,,,,
,1.00,21,22,22,24,32,24,26,28,30,35,37,34,37,45,34,32,37,34,32,38,39,663,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Film_Noir * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Film_Noir,-1.00,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_History * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_History,-1.00,296,311,318,361,373,390,365,414,425,485,461,475,460,420,461,464,498,483,396,408,335,8599,,,,,,,
,1.00,11,9,14,11,9,10,19,21,20,26,27,21,12,31,21,30,33,37,37,45,25,469,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
